Error: Sort-On not valid argument. Valid are:
	k k k k 
contains_cycle@38-55@../algorithms/algorithms/graph/cycle_detection.py
	NLOC: 7.0
	CCN: 5.0
	NLOC/CCN: 1.4
	CCN/NLOC: 0.71429
dfs_transposed@16-27@../algorithms/algorithms/graph/satisfiability.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
dfs@30-40@../algorithms/algorithms/graph/satisfiability.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
add_edge@43-50@../algorithms/algorithms/graph/satisfiability.py
	NLOC: 4.0
	CCN: 2.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
scc@53-78@../algorithms/algorithms/graph/satisfiability.py
	NLOC: 18.0
	CCN: 10.0
	NLOC/CCN: 1.8
	CCN/NLOC: 0.55556
build_graph@81-94@../algorithms/algorithms/graph/satisfiability.py
	NLOC: 10.0
	CCN: 5.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
solve_sat@97-126@../algorithms/algorithms/graph/satisfiability.py
	NLOC: 19.0
	CCN: 8.0
	NLOC/CCN: 2.375
	CCN/NLOC: 0.42105
main@129-142@../algorithms/algorithms/graph/satisfiability.py
	NLOC: 9.0
	CCN: 2.0
	NLOC/CCN: 4.5
	CCN/NLOC: 0.22222
maximum_flow_bfs@28-87@../algorithms/algorithms/graph/maximum_flow_bfs.py
	NLOC: 30.0
	CCN: 10.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
check_bipartite@6-40@../algorithms/algorithms/graph/check_bipartite.py
	NLOC: 17.0
	CCN: 8.0
	NLOC/CCN: 2.125
	CCN/NLOC: 0.47059
__init__@15-21@../algorithms/algorithms/graph/check_digraph_strongly_connected.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
add_edge@23-27@../algorithms/algorithms/graph/check_digraph_strongly_connected.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
dfs@29-37@../algorithms/algorithms/graph/check_digraph_strongly_connected.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
dfs_util@39-46@../algorithms/algorithms/graph/check_digraph_strongly_connected.py
	NLOC: 5.0
	CCN: 3.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
reverse_graph@48-58@../algorithms/algorithms/graph/check_digraph_strongly_connected.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
is_strongly_connected@61-69@../algorithms/algorithms/graph/check_digraph_strongly_connected.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
dfs@14-31@../algorithms/algorithms/graph/maximum_flow.py
	NLOC: 13.0
	CCN: 6.0
	NLOC/CCN: 2.16667
	CCN/NLOC: 0.46154
ford_fulkerson@33-49@../algorithms/algorithms/graph/maximum_flow.py
	NLOC: 12.0
	CCN: 5.0
	NLOC/CCN: 2.4
	CCN/NLOC: 0.41667
edmonds_karp@51-90@../algorithms/algorithms/graph/maximum_flow.py
	NLOC: 33.0
	CCN: 12.0
	NLOC/CCN: 2.75
	CCN/NLOC: 0.36364
dinic_bfs@92-107@../algorithms/algorithms/graph/maximum_flow.py
	NLOC: 12.0
	CCN: 5.0
	NLOC/CCN: 2.4
	CCN/NLOC: 0.41667
dinic_dfs@109-127@../algorithms/algorithms/graph/maximum_flow.py
	NLOC: 15.0
	CCN: 6.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
dinic@129-149@../algorithms/algorithms/graph/maximum_flow.py
	NLOC: 16.0
	CCN: 8.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
get_histogram@17-28@../algorithms/algorithms/distribution/histogram.py
	NLOC: 10.0
	CCN: 2.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
one_sparse@24-46@../algorithms/algorithms/streaming/one_sparse_recovery.py
	NLOC: 16.0
	CCN: 5.0
	NLOC/CCN: 3.2
	CCN/NLOC: 0.3125
_check_every_number_in_bitsum@50-54@../algorithms/algorithms/streaming/one_sparse_recovery.py
	NLOC: 5.0
	CCN: 4.0
	NLOC/CCN: 1.25
	CCN/NLOC: 0.8
_get_bit_sum@57-68@../algorithms/algorithms/streaming/one_sparse_recovery.py
	NLOC: 12.0
	CCN: 4.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
misras_gries@27-56@../algorithms/algorithms/streaming/misra_gries.py
	NLOC: 20.0
	CCN: 9.0
	NLOC/CCN: 2.22222
	CCN/NLOC: 0.45
_count_frequency@59-60@../algorithms/algorithms/streaming/misra_gries.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
search_rotate@39-61@../algorithms/algorithms/search/search_rotate.py
	NLOC: 17.0
	CCN: 6.0
	NLOC/CCN: 2.83333
	CCN/NLOC: 0.35294
search_rotate_recur@64-80@../algorithms/algorithms/search/search_rotate.py
	NLOC: 13.0
	CCN: 6.0
	NLOC/CCN: 2.16667
	CCN/NLOC: 0.46154
binary_search@17-35@../algorithms/algorithms/search/binary_search.py
	NLOC: 12.0
	CCN: 4.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
binary_search_recur@37-51@../algorithms/algorithms/search/binary_search.py
	NLOC: 9.0
	CCN: 4.0
	NLOC/CCN: 2.25
	CCN/NLOC: 0.44444
search_range@12-33@../algorithms/algorithms/search/search_range.py
	NLOC: 15.0
	CCN: 6.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
first_occurrence@6-23@../algorithms/algorithms/search/first_occurrence.py
	NLOC: 12.0
	CCN: 5.0
	NLOC/CCN: 2.4
	CCN/NLOC: 0.41667
ternary_search@14-42@../algorithms/algorithms/search/ternary_search.py
	NLOC: 16.0
	CCN: 6.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
next_greatest_letter@29-34@../algorithms/algorithms/search/next_greatest_letter.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
next_greatest_letter_v1@36-51@../algorithms/algorithms/search/next_greatest_letter.py
	NLOC: 13.0
	CCN: 5.0
	NLOC/CCN: 2.6
	CCN/NLOC: 0.38462
next_greatest_letter_v2@53-60@../algorithms/algorithms/search/next_greatest_letter.py
	NLOC: 5.0
	CCN: 3.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
search_insert@5-24@../algorithms/algorithms/search/search_insert.py
	NLOC: 10.0
	CCN: 3.0
	NLOC/CCN: 3.33333
	CCN/NLOC: 0.3
linear_search@6-15@../algorithms/algorithms/search/linear_search.py
	NLOC: 5.0
	CCN: 3.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
find_min_rotate@9-22@../algorithms/algorithms/search/find_min_rotate.py
	NLOC: 10.0
	CCN: 3.0
	NLOC/CCN: 3.33333
	CCN/NLOC: 0.3
find_min_rotate_recur@24-33@../algorithms/algorithms/search/find_min_rotate.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
interpolation_search@17-56@../algorithms/algorithms/search/interpolation_search.py
	NLOC: 29.0
	CCN: 5.0
	NLOC/CCN: 5.8
	CCN/NLOC: 0.17241
two_sum@19-38@../algorithms/algorithms/search/two_sum.py
	NLOC: 13.0
	CCN: 5.0
	NLOC/CCN: 2.6
	CCN/NLOC: 0.38462
two_sum1@40-52@../algorithms/algorithms/search/two_sum.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
two_sum2@54-71@../algorithms/algorithms/search/two_sum.py
	NLOC: 11.0
	CCN: 4.0
	NLOC/CCN: 2.75
	CCN/NLOC: 0.36364
last_occurrence@6-20@../algorithms/algorithms/search/last_occurrence.py
	NLOC: 11.0
	CCN: 7.0
	NLOC/CCN: 1.57143
	CCN/NLOC: 0.63636
jump_search@9-45@../algorithms/algorithms/search/jump_search.py
	NLOC: 17.0
	CCN: 7.0
	NLOC/CCN: 2.42857
	CCN/NLOC: 0.41176
full_path@5-6@../algorithms/algorithms/unix/path/full_path.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
split@16-23@../algorithms/algorithms/unix/path/split.py
	NLOC: 6.0
	CCN: 1.0
	NLOC/CCN: 6.0
	CCN/NLOC: 0.16667
join_with_slash@12-18@../algorithms/algorithms/unix/path/join_with_slash.py
	NLOC: 5.0
	CCN: 1.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
simplify_path_v1@19-20@../algorithms/algorithms/unix/path/simplify_path.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
simplify_path_v2@22-29@../algorithms/algorithms/unix/path/simplify_path.py
	NLOC: 8.0
	CCN: 7.0
	NLOC/CCN: 1.14286
	CCN/NLOC: 0.875
__init__@5-8@../algorithms/algorithms/map/separate_chaining_hashtable.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
__init__@29-32@../algorithms/algorithms/map/separate_chaining_hashtable.py
	NLOC: 4.0
	CCN: 1.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
put@34-46@../algorithms/algorithms/map/separate_chaining_hashtable.py
	NLOC: 13.0
	CCN: 4.0
	NLOC/CCN: 3.25
	CCN/NLOC: 0.30769
get@48-55@../algorithms/algorithms/map/separate_chaining_hashtable.py
	NLOC: 8.0
	CCN: 3.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
del_@57-69@../algorithms/algorithms/map/separate_chaining_hashtable.py
	NLOC: 13.0
	CCN: 4.0
	NLOC/CCN: 3.25
	CCN/NLOC: 0.30769
hash@71-72@../algorithms/algorithms/map/separate_chaining_hashtable.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__len__@74-75@../algorithms/algorithms/map/separate_chaining_hashtable.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__getitem__@77-78@../algorithms/algorithms/map/separate_chaining_hashtable.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__delitem__@80-81@../algorithms/algorithms/map/separate_chaining_hashtable.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__setitem__@83-84@../algorithms/algorithms/map/separate_chaining_hashtable.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
is_isomorphic@21-40@../algorithms/algorithms/map/is_isomorphic.py
	NLOC: 15.0
	CCN: 6.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
max_common_sub_string@9-28@../algorithms/algorithms/map/longest_common_subsequence.py
	NLOC: 19.0
	CCN: 8.0
	NLOC/CCN: 2.375
	CCN/NLOC: 0.42105
word_pattern@25-40@../algorithms/algorithms/map/word_pattern.py
	NLOC: 16.0
	CCN: 6.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
is_anagram@17-29@../algorithms/algorithms/map/is_anagram.py
	NLOC: 8.0
	CCN: 3.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
longest_palindromic_subsequence@1-29@../algorithms/algorithms/map/longest_palindromic_subsequence.py
	NLOC: 25.0
	CCN: 9.0
	NLOC/CCN: 2.77778
	CCN/NLOC: 0.36
__init__@16-18@../algorithms/algorithms/map/randomized_set.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
insert@20-25@../algorithms/algorithms/map/randomized_set.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
remove@27-34@../algorithms/algorithms/map/randomized_set.py
	NLOC: 8.0
	CCN: 2.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
get_random@36-38@../algorithms/algorithms/map/randomized_set.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
__init__@16-20@../algorithms/algorithms/map/hashtable.py
	NLOC: 5.0
	CCN: 1.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
put@22-42@../algorithms/algorithms/map/hashtable.py
	NLOC: 15.0
	CCN: 6.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
get@44-57@../algorithms/algorithms/map/hashtable.py
	NLOC: 10.0
	CCN: 5.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
del_@59-75@../algorithms/algorithms/map/hashtable.py
	NLOC: 13.0
	CCN: 5.0
	NLOC/CCN: 2.6
	CCN/NLOC: 0.38462
hash@77-78@../algorithms/algorithms/map/hashtable.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
_rehash@80-84@../algorithms/algorithms/map/hashtable.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__getitem__@86-87@../algorithms/algorithms/map/hashtable.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__delitem__@89-90@../algorithms/algorithms/map/hashtable.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__setitem__@92-93@../algorithms/algorithms/map/hashtable.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__len__@95-96@../algorithms/algorithms/map/hashtable.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__init__@102-103@../algorithms/algorithms/map/hashtable.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
put@105-109@../algorithms/algorithms/map/hashtable.py
	NLOC: 4.0
	CCN: 2.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__resize@111-119@../algorithms/algorithms/map/hashtable.py
	NLOC: 9.0
	CCN: 4.0
	NLOC/CCN: 2.25
	CCN/NLOC: 0.44444
is_valid_sudoku@8-14@../algorithms/algorithms/map/valid_sudoku.py
	NLOC: 7.0
	CCN: 4.0
	NLOC/CCN: 1.75
	CCN/NLOC: 0.57143
__init__@38-39@../algorithms/algorithms/heap/binary_heap.py
	NLOC: 1.0
	CCN: 1.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
perc_up@42-43@../algorithms/algorithms/heap/binary_heap.py
	NLOC: 1.0
	CCN: 1.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
insert@46-47@../algorithms/algorithms/heap/binary_heap.py
	NLOC: 1.0
	CCN: 1.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
perc_down@50-51@../algorithms/algorithms/heap/binary_heap.py
	NLOC: 1.0
	CCN: 1.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
min_child@54-55@../algorithms/algorithms/heap/binary_heap.py
	NLOC: 1.0
	CCN: 1.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
remove_min@58-59@../algorithms/algorithms/heap/binary_heap.py
	NLOC: 1.0
	CCN: 1.0
	NLOC/CCN: 1.0
	CCN/NLOC: 1.0
__init__@65-67@../algorithms/algorithms/heap/binary_heap.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
perc_up@69-74@../algorithms/algorithms/heap/binary_heap.py
	NLOC: 5.0
	CCN: 3.0
	NLOC/CCN: 1.66667
	CCN/NLOC: 0.6
insert@76-91@../algorithms/algorithms/heap/binary_heap.py
	NLOC: 7.0
	CCN: 1.0
	NLOC/CCN: 7.0
	CCN/NLOC: 0.14286
min_child@93-98@../algorithms/algorithms/heap/binary_heap.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
perc_down@100-106@../algorithms/algorithms/heap/binary_heap.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
remove_min@115-122@../algorithms/algorithms/heap/binary_heap.py
	NLOC: 7.0
	CCN: 1.0
	NLOC/CCN: 7.0
	CCN/NLOC: 0.14286
k_closest@15-43@../algorithms/algorithms/heap/k_closest_points.py
	NLOC: 24.0
	CCN: 4.0
	NLOC/CCN: 6.0
	CCN/NLOC: 0.16667
distance@46-48@../algorithms/algorithms/heap/k_closest_points.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
max_sliding_window@23-41@../algorithms/algorithms/heap/sliding_window_max.py
	NLOC: 14.0
	CCN: 4.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
__init__@14-16@../algorithms/algorithms/heap/merge_sorted_k_lists.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
merge_k_lists@19-33@../algorithms/algorithms/heap/merge_sorted_k_lists.py
	NLOC: 13.0
	CCN: 5.0
	NLOC/CCN: 2.6
	CCN/NLOC: 0.38462
merge_k_lists@36-49@../algorithms/algorithms/heap/merge_sorted_k_lists.py
	NLOC: 13.0
	CCN: 5.0
	NLOC/CCN: 2.6
	CCN/NLOC: 0.38462
get_skyline@39-60@../algorithms/algorithms/heap/skyline.py
	NLOC: 17.0
	CCN: 13.0
	NLOC/CCN: 1.30769
	CCN/NLOC: 0.76471
distance@3-19@../algorithms/algorithms/ml/nearest_neighbor.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
nearest_neighbor@22-41@../algorithms/algorithms/ml/nearest_neighbor.py
	NLOC: 10.0
	CCN: 4.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
count_islands@40-65@../algorithms/algorithms/bfs/count_islands.py
	NLOC: 23.0
	CCN: 14.0
	NLOC/CCN: 1.64286
	CCN/NLOC: 0.6087
shortest_distance@9-28@../algorithms/algorithms/bfs/shortest_distance_from_all_buildings.py
	NLOC: 16.0
	CCN: 12.0
	NLOC/CCN: 1.33333
	CCN/NLOC: 0.75
bfs@30-40@../algorithms/algorithms/bfs/shortest_distance_from_all_buildings.py
	NLOC: 10.0
	CCN: 7.0
	NLOC/CCN: 1.42857
	CCN/NLOC: 0.7
ladder_length@24-64@../algorithms/algorithms/bfs/word_ladder.py
	NLOC: 26.0
	CCN: 12.0
	NLOC/CCN: 2.16667
	CCN/NLOC: 0.46154
word_range@67-72@../algorithms/algorithms/bfs/word_ladder.py
	NLOC: 6.0
	CCN: 5.0
	NLOC/CCN: 1.2
	CCN/NLOC: 0.83333
maze_search@29-66@../algorithms/algorithms/bfs/maze_search.py
	NLOC: 25.0
	CCN: 12.0
	NLOC/CCN: 2.08333
	CCN/NLOC: 0.48
longest_non_repeat_v1@14-29@../algorithms/algorithms/arrays/longest_non_repeat.py
	NLOC: 12.0
	CCN: 4.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
longest_non_repeat_v2@31-47@../algorithms/algorithms/arrays/longest_non_repeat.py
	NLOC: 12.0
	CCN: 5.0
	NLOC/CCN: 2.4
	CCN/NLOC: 0.41667
get_longest_non_repeat_v1@50-69@../algorithms/algorithms/arrays/longest_non_repeat.py
	NLOC: 15.0
	CCN: 5.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
get_longest_non_repeat_v2@71-91@../algorithms/algorithms/arrays/longest_non_repeat.py
	NLOC: 15.0
	CCN: 6.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
flatten@10-18@../algorithms/algorithms/arrays/flatten.py
	NLOC: 9.0
	CCN: 5.0
	NLOC/CCN: 1.8
	CCN/NLOC: 0.55556
flatten_iter@22-31@../algorithms/algorithms/arrays/flatten.py
	NLOC: 6.0
	CCN: 4.0
	NLOC/CCN: 1.5
	CCN/NLOC: 0.66667
max_ones_index@19-43@../algorithms/algorithms/arrays/max_ones_index.py
	NLOC: 16.0
	CCN: 5.0
	NLOC/CCN: 3.2
	CCN/NLOC: 0.3125
plus_one_v1@10-28@../algorithms/algorithms/arrays/plus_one.py
	NLOC: 15.0
	CCN: 5.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
plus_one_v2@31-39@../algorithms/algorithms/arrays/plus_one.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
plus_one_v3@42-48@../algorithms/algorithms/arrays/plus_one.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
n_sum.sum_closure_default@52-53@../algorithms/algorithms/arrays/n_sum.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
n_sum.compare_closure_default@55-62@../algorithms/algorithms/arrays/n_sum.py
	NLOC: 7.0
	CCN: 3.0
	NLOC/CCN: 2.33333
	CCN/NLOC: 0.42857
n_sum.same_closure_default@64-65@../algorithms/algorithms/arrays/n_sum.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
n_sum.n_sum@67-91@../algorithms/algorithms/arrays/n_sum.py
	NLOC: 23.0
	CCN: 5.0
	NLOC/CCN: 4.6
	CCN/NLOC: 0.21739
n_sum.two_sum@93-115@../algorithms/algorithms/arrays/n_sum.py
	NLOC: 23.0
	CCN: 8.0
	NLOC/CCN: 2.875
	CCN/NLOC: 0.34783
n_sum.append_elem_to_each_list@117-122@../algorithms/algorithms/arrays/n_sum.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
n_sum.union@124-134@../algorithms/algorithms/arrays/n_sum.py
	NLOC: 9.0
	CCN: 4.0
	NLOC/CCN: 2.25
	CCN/NLOC: 0.44444
n_sum@34-140@../algorithms/algorithms/arrays/n_sum.py
	NLOC: 13.0
	CCN: 1.0
	NLOC/CCN: 13.0
	CCN/NLOC: 0.07692
missing_ranges@6-22@../algorithms/algorithms/arrays/missing_ranges.py
	NLOC: 12.0
	CCN: 5.0
	NLOC/CCN: 2.4
	CCN/NLOC: 0.41667
limit@16-25@../algorithms/algorithms/arrays/limit.py
	NLOC: 8.0
	CCN: 4.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
summarize_ranges@9-27@../algorithms/algorithms/arrays/summarize_ranges.py
	NLOC: 15.0
	CCN: 6.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
move_zeros@12-23@../algorithms/algorithms/arrays/move_zeros.py
	NLOC: 10.0
	CCN: 4.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
three_sum@18-48@../algorithms/algorithms/arrays/three_sum.py
	NLOC: 22.0
	CCN: 11.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
trimmean@14-24@../algorithms/algorithms/arrays/trimmean.py
	NLOC: 9.0
	CCN: 2.0
	NLOC/CCN: 4.5
	CCN/NLOC: 0.22222
top_1@15-36@../algorithms/algorithms/arrays/top_1.py
	NLOC: 16.0
	CCN: 5.0
	NLOC/CCN: 3.2
	CCN/NLOC: 0.3125
delete_nth_naive@13-18@../algorithms/algorithms/arrays/delete_nth.py
	NLOC: 6.0
	CCN: 3.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
delete_nth@22-32@../algorithms/algorithms/arrays/delete_nth.py
	NLOC: 8.0
	CCN: 3.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
rotate_v1@13-29@../algorithms/algorithms/arrays/rotate.py
	NLOC: 9.0
	CCN: 3.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
rotate_v2.reverse@42-46@../algorithms/algorithms/arrays/rotate.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
rotate_v2@32-53@../algorithms/algorithms/arrays/rotate.py
	NLOC: 9.0
	CCN: 1.0
	NLOC/CCN: 9.0
	CCN/NLOC: 0.11111
rotate_v3@56-61@../algorithms/algorithms/arrays/rotate.py
	NLOC: 6.0
	CCN: 2.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
josephus@12-19@../algorithms/algorithms/arrays/josephus.py
	NLOC: 8.0
	CCN: 2.0
	NLOC/CCN: 4.0
	CCN/NLOC: 0.25
two_sum@16-23@../algorithms/algorithms/arrays/two_sum.py
	NLOC: 8.0
	CCN: 3.0
	NLOC/CCN: 2.66667
	CCN/NLOC: 0.375
__init__@14-16@../algorithms/algorithms/arrays/merge_intervals.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
__repr__@18-19@../algorithms/algorithms/arrays/merge_intervals.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__iter__@21-22@../algorithms/algorithms/arrays/merge_intervals.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__getitem__@24-27@../algorithms/algorithms/arrays/merge_intervals.py
	NLOC: 4.0
	CCN: 2.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__len__@29-30@../algorithms/algorithms/arrays/merge_intervals.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__contains__@32-35@../algorithms/algorithms/arrays/merge_intervals.py
	NLOC: 4.0
	CCN: 2.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__eq__@37-40@../algorithms/algorithms/arrays/merge_intervals.py
	NLOC: 4.0
	CCN: 3.0
	NLOC/CCN: 1.33333
	CCN/NLOC: 0.75
as_list@42-44@../algorithms/algorithms/arrays/merge_intervals.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
merge@47-55@../algorithms/algorithms/arrays/merge_intervals.py
	NLOC: 8.0
	CCN: 4.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
print_intervals@58-63@../algorithms/algorithms/arrays/merge_intervals.py
	NLOC: 5.0
	CCN: 2.0
	NLOC/CCN: 2.5
	CCN/NLOC: 0.4
merge_intervals@66-77@../algorithms/algorithms/arrays/merge_intervals.py
	NLOC: 11.0
	CCN: 4.0
	NLOC/CCN: 2.75
	CCN/NLOC: 0.36364
garage@35-54@../algorithms/algorithms/arrays/garage.py
	NLOC: 18.0
	CCN: 5.0
	NLOC/CCN: 3.6
	CCN/NLOC: 0.27778
binary@17-19@../algorithms/algorithms/compression/elias.py
	NLOC: 3.0
	CCN: 1.0
	NLOC/CCN: 3.0
	CCN/NLOC: 0.33333
unary@22-23@../algorithms/algorithms/compression/elias.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
elias_generic@25-41@../algorithms/algorithms/compression/elias.py
	NLOC: 7.0
	CCN: 2.0
	NLOC/CCN: 3.5
	CCN/NLOC: 0.28571
elias_gamma@43-47@../algorithms/algorithms/compression/elias.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
elias_delta@49-53@../algorithms/algorithms/compression/elias.py
	NLOC: 2.0
	CCN: 1.0
	NLOC/CCN: 2.0
	CCN/NLOC: 0.5
__init__@13-17@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 5.0
	CCN: 1.0
	NLOC/CCN: 5.0
	CCN/NLOC: 0.2
__lt__@19-20@../algorithms/algorithms/compression/huffman_coding.py
	NLOC: 2.0
	CCN: 1.0
